date,yield
"Jan 24, 2020",-0.84%
"Jan 23, 2020",+11.21%
"Jan 22, 2020",+0.94%
"Jan 21, 2020",+12.77%
"Jan 20, 2020",-9.62%
"Jan 19, 2020",+7.22%
"Jan 17, 2020",+6.59%
"Jan 16, 2020",-2.15%
"Jan 15, 2020",+4.49%
"Jan 14, 2020",-11.00%
"Jan 13, 2020",-6.54%
"Jan 10, 2020",-5.31%
"Jan 09, 2020",-3.42%
"Jan 08, 2020",+3.54%
"Jan 07, 2020",-15.67%
"Jan 06, 2020",-6.29%
"Jan 05, 2020",+11.72%
